Titulo balance electrico 2019 2021
Sistema electrico NACIONAL
Magnitudes GWh
 
                            2019                 2020                  2021

Hidraulica:               24719,015----------30631,723------------29626,009
Eolica:                   54245,055----------54906,246------------60525,656
Solar fotovoltaica:       9252,018-----------15302,144------------20981,043
Solar termica:            5166,431-----------4538,31--------------4705,524
Hidroeolica:              23,248-------------19,54----------------23,098
Otras renovables:         3617,715-----------4481,581-------------4719,873
Residuos renovables:      889,813------------725,652--------------877,940
Generacion renovable:     97913,298----------110605,198-----------121459,146
Turbinacion bombeo:       1645,505-----------2751,447-------------2649,324
Nuclear:                  55824,226----------55758,359------------54041,019
Ciclo combinado:          55241,97-----------44022,855------------44500,099
Carbon:                   12670,637----------5020,712-------------4983,143
Motores diesel:           2836,053-----------2399,492-------------2517,424
Turbina de gas:           670,532------------406,582--------------423,579
Turbina de vapor:         2189,01------------1387,607-------------1108,055
Fuel + Gas:               (-0,000001)--------ND-------------------(-0,000001)
Cogeneracion:             29615,139----------27030,313------------26090,646
Residuos no renovables:   2222,463-----------2016,187-------------2238,741
Generacion no renovable:  162915,537---------140793,551-----------138552,039
Consumos en bombeo:       (-3027,31)---------(-4627,715)----------(-4317,786)
Exportacion,"-3116,290037","-8099,031121","-434,93118","-208,26219","-6192,458406000001","-7553,564757","-706,6107","-196,14560999999998","-6280,765213000001","-9543,490542","-509,39259999999996","-225,13509","-3116,290037","-3116,290037","-3116,290037","-3116,290037","-3116,290037","-8099,031121","-434,93118","-208,26219","-6192,458406000001","-6192,458406000001","-6192,458406000001","-6192,458406000001","-6192,458406000001","-7553,564757","-706,6107","-196,14560999999998","-6280,765213000001","-6280,765213000001","-6280,765213000001","-6280,765213000001","-6280,765213000001","-9543,490542","-509,39259999999996","-225,13509"
Exportacion,"-3116,290037","-8099,031121","-434,93118","-208,26219","-6192,458406000001","-7553,564757","-706,6107","-196,14560999999998","-6280,765213000001","-9543,490542","-509,39259999999996","-225,13509","-3116,290037","-3116,290037","-3116,290037","-3116,290037","-3116,290037","-8099,031121","-434,93118","-208,26219","-6192,458406000001","-6192,458406000001","-6192,458406000001","-6192,458406000001","-6192,458406000001","-7553,564757","-706,6107","-196,14560999999998","-6280,765213000001","-6280,765213000001","-6280,765213000001","-6280,765213000001","-6280,765213000001","-9543,490542","-509,39259999999996","-225,13509"
Exportacion,"-3116,290037","-8099,031121","-434,93118","-208,26219","-6192,458406000001","-7553,564757","-706,6107","-196,14560999999998","-6280,765213000001","-9543,490542","-509,39259999999996","-225,13509","-3116,290037","-3116,290037","-3116,290037","-3116,290037","-3116,290037","-8099,031121","-434,93118","-208,26219","-6192,458406000001","-6192,458406000001","-6192,458406000001","-6192,458406000001","-6192,458406000001","-7553,564757","-706,6107","-196,14560999999998","-6280,765213000001","-6280,765213000001","-6280,765213000001","-6280,765213000001","-6280,765213000001","-9543,490542","-509,39259999999996","-225,13509"
Saldo I. internacionales,"6862,325049","3279,584887","852,4399109999999","6862,325049","6862,325049","3279,584887","3279,584887","852,4399109999999","852,4399109999999",,,,,,,,,,,,,,,,,,,,,,,,,,,
Demanda en b.c.,"264663,8510019993","250050,6196130003","256545,8387850005","264663,8510019993","264663,8510019993","250050,6196130003","250050,6196130003","256545,8387850005","256545,8387850005",,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidraulica,"24719,015197999997","30631,723596","29626,009059","24719,015197999997","24719,015197999997","30631,723596","30631,723596","29626,009059","29626,009059",,,,,,,,,,,,,,,,,,,,,,,,,,,
Eolica,"54245,055899","54906,246258","60525,6568920001","54245,055899","54245,055899","54906,246258","54906,246258","60525,6568920001","60525,6568920001",,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar fotovoltaica,"9252,018881","15302,144732","20981,043298","9252,018881","9252,018881","15302,144732","15302,144732","20981,043298","20981,043298",,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar termica,"5166,431145","4538,31013","4705,524869","5166,431145","5166,431145","4538,31013","4538,31013","4705,524869","4705,524869",,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidroeolica,"23,248718","19,540226999999998","23,098239000000003","23,248718","23,248718","19,540226999999998","19,540226999999998","23,098239000000003","23,098239000000003",,,,,,,,,,,,,,,,,,,,,,,,,,,
Otras renovables,"3617,715229","4481,581196","4719,873222","3617,715229","3617,715229","4481,581196","4481,581196","4719,873222","4719,873222",,,,,,,,,,,,,,,,,,,,,,,,,,,
Residuos renovables,"889,81375","725,652204","877,940731","889,81375","889,81375","725,652204","725,652204","877,940731","877,940731",,,,,,,,,,,,,,,,,,,,,,,,,,,
Generacion renovable,"97913,29882","110605,19834299998","121459,14631000011","97913,29882","97913,29882","110605,19834299998","110605,19834299998","121459,14631000011","121459,14631000011",,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbinacion bombeo,"1645,505104","2751,4404649999997","2649,3242609999998","1645,505104","1645,505104","2751,4404649999997","2751,4404649999997","2649,3242609999998","2649,3242609999998",,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear,"55824,226774999996","55758,359857","54041,019731","55824,226774999996","55824,226774999996","55758,359857","55758,359857","54041,019731","54041,019731",,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciclo combinado,"55241,970218","44022,85539","44500,099332000005","55241,970218","55241,970218","44022,85539","44022,85539","44500,099332000005","44500,099332000005",,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon,"12670,637398","5020,712578","4983,148013","12670,637398","12670,637398","5020,712578","5020,712578","4983,148013","4983,148013",,,,,,,,,,,,,,,,,,,,,,,,,,,
Motores diesel,"2836,053144","2399,492159","2517,424107","2836,053144","2836,053144","2399,492159","2399,492159","2517,424107","2517,424107",,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbina de gas,"670,5320770000001","406,582811","423,579904","670,5320770000001","670,5320770000001","406,582811","406,582811","423,579904","423,579904",,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbina de vapor,"2189,010668","1387,607524","1108,055957","2189,010668","2189,010668","1387,607524","1387,607524","1108,055957","1108,055957",,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel + Gas,"-0,000001",-,"-0,000001","-0,000001","-0,000001",-,-,"-0,000001","-0,000001",,,,,,,,,,,,,,,,,,,,,,,,,,,
Cogeneracion,"29615,139048999998","27030,3133329999","26090,64653","29615,139048999998","29615,139048999998","27030,3133329999","27030,3133329999","26090,64653","26090,64653",,,,,,,,,,,,,,,,,,,,,,,,,,,
Residuos no renovables,"2222,463307","2016,187598","2238,741303","2222,463307","2222,463307","2016,187598","2016,187598","2238,741303","2238,741303",,,,,,,,,,,,,,,,,,,,,,,,,,,
Generacion no renovable,"162915,53773900002","140793,5517149999","138552,03913699999","162915,53773900002","162915,53773900002","140793,5517149999","140793,5517149999","138552,03913699999","138552,03913699999",,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumos en bombeo,"-3027,310606","-4627,715332000001","-4317,786572999999","-3027,310606","-3027,310606","-4627,715332000001","-4627,715332000001","-4317,786572999999","-4317,786572999999",,,,,,,,,,,,,,,,,,,,,,,,,,,
Importacion Francia,"12813,152965","11421,710799","11931,251116000001","12813,152965","12813,152965","11421,710799","11421,710799","11931,251116000001","11931,251116000001",,,,,,,,,,,,,,,,,,,,,,,,,,,
Importacion Portugal,"4699,957512","6096,881451","4791,77415","4699,957512","4699,957512","6096,881451","6096,881451","4791,77415","4791,77415",,,,,,,,,,,,,,,,,,,,,,,,,,,
Importacion Marruecos,"1207,71438","409,7561","688,1859300000001","1207,71438","1207,71438","409,7561","409,7561","688,1859300000001","688,1859300000001",,,,,,,,,,,,,,,,,,,,,,,,,,,
Importacion Andorra,"0,01472","0,01601","0,01216","0,01472","0,01472","0,01601","0,01601","0,01216","0,01216",,,,,,,,,,,,,,,,,,,,,,,,,,,
Exportacion Francia,"-3116,290037","-6192,458406000001","-6280,765213000001","-3116,290037","-3116,290037","-6192,458406000001","-6192,458406000001","-6280,765213000001","-6280,765213000001",,,,,,,,,,,,,,,,,,,,,,,,,,,
Exportacion Portugal,"-8099,031121","-7553,564757","-9543,490542","-8099,031121","-8099,031121","-7553,564757","-7553,564757","-9543,490542","-9543,490542",,,,,,,,,,,,,,,,,,,,,,,,,,,
Exportacion Marruecos,"-434,93118","-706,6107","-509,39259999999996","-434,93118","-434,93118","-706,6107","-706,6107","-509,39259999999996","-509,39259999999996",,,,,,,,,,,,,,,,,,,,,,,,,,,
Exportacion Andorra,"-208,26219","-196,14560999999998","-225,13509","-208,26219","-208,26219","-196,14560999999998","-196,14560999999998","-225,13509","-225,13509",,,,,,,,,,,,,,,,,,,,,,,,,,,
Importacion,"12813,152965","4699,957512","1207,71438","0,01472","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","4791,77415","688,1859300000001","0,01216","12813,152965","12813,152965","12813,152965","12813,152965","12813,152965","4699,957512","1207,71438","0,01472","11421,710799","11421,710799","11421,710799","11421,710799","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","4791,77415","688,1859300000001","0,01216"
Importacion,"12813,152965","4699,957512","1207,71438","0,01472","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","4791,77415","688,1859300000001","0,01216","12813,152965","12813,152965","12813,152965","12813,152965","12813,152965","4699,957512","1207,71438","0,01472","11421,710799","11421,710799","11421,710799","11421,710799","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","4791,77415","688,1859300000001","0,01216"
Importacion,"12813,152965","4699,957512","1207,71438","0,01472","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","4791,77415","688,1859300000001","0,01216","12813,152965","12813,152965","12813,152965","12813,152965","12813,152965","4699,957512","1207,71438","0,01472","11421,710799","11421,710799","11421,710799","11421,710799","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","4791,77415","688,1859300000001","0,01216"
Importacion,"12813,152965","4699,957512","1207,71438","0,01472","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","4791,77415","688,1859300000001","0,01216","12813,152965","12813,152965","12813,152965","12813,152965","12813,152965","4699,957512","1207,71438","0,01472","11421,710799","11421,710799","11421,710799","11421,710799","11421,710799","6096,881451","409,7561","0,01601","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","11931,251116000001","4791,77415","688,1859300000001","0,01216"
